Applicant_ID,Credit_Score,Late_Payments,Months_In_Job,Debt_Income_Ratio,Loan_Amt,Liquid_Assets,Num_Credit_Lines,Credit_Risk
813097,444,12,4,11.475,208354,2946,9,
350833,533,8,21,3.737,74868,5336,8,
466037,474,12,25,5.061,93468,1785,4,
721737,551,13,3,5.926,41708,2104,10,
455703,768,0,13,1.91,318995,11523,3,
347843,426,8,13,4.727,58569,3255,6,
868476,723,1,33,1.6,192875,14488,3,
744628,593,5,22,4.15,154386,4586,4,
813097,444,12,4,11.475,208354,2946,9,
792339,489,9,9,5.3,125987,3911,4,
915754,768,2,58,1.9,221217,11357,5,
772785,503,10,17,7.618,141109,2126,8,
333329,590,5,8,4.235,225042,2651,5,
915412,439,4,19,5.275,158681,2409,9,
865393,767,0,40,2.7,271763,18820,3,
359274,766,1,34,1.01,341173,15356,4,
404305,539,2,18,3.01,307594,6203,9,
534724,767,0,84,1.09,376542,9357,3,
263971,527,8,6,2.197,296817,2544,4,
771868,824,1,55,0.47,92810,19640,4,
761174,537,5,25,4.005,175091,1363,7,
232562,581,4,5,3.471,283847,6389,6,
979918,535,2,21,3.047,96714,8025,7,
571918,686,2,31,2.21,162433,4890,1,
198229,544,8,35,2.186,264994,5656,3,
333172,783,1,60,0.09,276408,9044,3,
210067,668,1,57,2.79,147830,6384,3,
518931,792,1,93,0.22,442414,23353,1,
402679,623,7,10,3.064,185903,7248,6,
174596,563,2,14,2.219,267418,5922,4,
309823,589,2,34,2.885,262015,7288,4,
449749,750,1,14,1.82,161253,19864,3,
891398,523,9,18,9.07,146277,4812,5,
952463,397,17,6,12.058,220163,2840,12,
383592,788,0,82,0.54,345766,12975,4,
436385,453,10,18,4.983,106071,1252,4,
756563,689,2,41,2.9,252133,10883,3,
639367,671,1,11,1.82,85631,4598,5,
155583,669,1,27,1.01,225889,18787,4,
700406,670,2,54,1.97,323732,9578,2,
433831,631,8,8,3.316,175507,1960,3,
942669,624,5,37,4.825,228248,4704,7,
216780,450,12,19,3.243,272921,3885,4,
709151,469,15,15,9.147,151388,2675,8,
409928,536,15,5,5.927,122848,2717,6,
214609,591,5,5,2.502,143333,4691,6,
572219,467,8,13,6.301,92581,1814,5,
777216,607,6,12,3.026,217163,1009,6,
954735,667,1,9,1.2,58941,13565,5,
874132,670,2,52,1.95,147053,16135,3,
712671,759,0,44,1.41,300776,15120,5,
350554,680,1,16,2.58,107225,5328,5,
539166,772,0,45,1.18,206710,11213,3,
628458,747,2,51,2.67,276312,13383,6,
487871,478,4,13,7.211,115472,1283,7,
347491,552,8,20,2.378,309384,1962,4,
917978,453,11,9,9.049,149883,4190,10,
709893,586,3,19,4.956,176578,2195,3,
324300,734,0,57,2.68,254707,19896,3,
303684,509,9,3,7.366,113512,1025,6,
501733,447,5,5,9.571,66338,2678,6,
957977,467,9,2,5.611,178023,1342,4,
861289,676,1,48,1.51,61636,10148,4,
321526,451,11,13,6.173,257429,4490,4,
296022,672,3,40,1.7,353588,5050,2,
800522,540,8,19,4.264,294977,6903,5,
790158,681,0,59,1.28,221765,9150,1,
889676,811,1,67,0.8,415960,8826,4,
955934,489,5,4,4.841,57475,3386,4,
440970,575,5,16,4.725,90153,2852,7,
480336,732,1,5,1.65,321870,6322,4,
289733,570,2,5,2.661,303423,7512,5,
679145,634,3,15,3.883,197012,5102,9,
561040,432,13,26,4.769,61390,3270,5,
865956,590,6,33,3.415,98449,8044,7,
938638,520,14,26,8.771,201892,4271,9,
268465,775,1,13,1.9,135732,13112,3,
419379,687,1,29,2.7,111439,10867,5,
752417,508,15,29,6.086,234693,2509,9,
745712,488,5,7,6.601,209112,4149,8,
178943,536,7,33,4.71,186131,6852,8,
896167,741,0,60,2.59,341923,4919,5,
644868,439,14,16,3.927,177666,961,5,
286926,459,11,26,9.466,133475,3326,9,
731963,517,16,7,9.978,249332,1959,4,
649407,517,12,15,5.075,139269,3088,9,
699310,621,7,35,4.613,214026,7958,4,
678762,559,8,16,3.027,80669,4274,3,
480514,471,12,20,6.869,64838,1432,7,
421770,626,3,9,4.349,131348,5944,3,
565114,607,2,19,3.824,247755,6917,5,
425086,525,3,5,4.824,59432,4205,4,
174656,499,11,4,7.992,271478,2491,6,
769219,709,1,48,1.14,325506,12599,3,
782155,773,0,13,2.37,318272,11916,4,
246756,676,2,46,2.39,94943,9552,5,
949604,587,8,40,4.189,65760,1341,7,
430942,509,9,14,5.506,190294,1950,8,
177541,671,1,28,2.81,61303,9244,3,
210515,576,5,31,4.651,272962,6623,6,
149507,545,4,41,4.625,270679,7357,8,
596877,627,7,28,2.106,53010,3560,6,
216593,537,5,15,2.762,49873,1858,4,
187712,463,7,11,9.555,164615,2961,10,
604671,429,7,18,5.667,115498,3511,9,
944958,423,14,12,9.14,131641,3023,6,
821411,492,9,23,8.324,206872,4389,4,
741068,492,15,18,3.405,225555,1538,10,
315100,722,1,47,2.17,349510,9667,4,
451482,825,0,16,1.5,81163,24028,3,
217837,548,6,7,3.508,176080,7289,7,
277906,675,2,28,1.13,264107,9331,2,
615007,560,8,31,3.411,286322,3214,8,
312941,710,0,25,2.53,285461,6630,4,
737982,533,6,40,4.613,79452,4995,3,
212668,534,8,25,4.623,186290,3237,6,
235013,757,0,12,1.64,175106,9209,4,
633475,613,6,41,3.5,228977,1844,7,
952395,766,1,39,2.46,49720,17078,4,
921267,473,10,16,9.213,48162,3158,6,
942097,473,9,16,8.276,62018,3458,4,
888858,809,1,46,0.79,386323,21081,1,
938882,579,5,14,4.453,274288,6218,9,
582014,781,3,43,1.6,279568,11627,2,
731130,717,1,34,1.42,267454,8964,3,
696448,788,1,29,1.06,389270,7760,3,
589379,557,4,29,3.059,258205,4519,6,
515964,576,8,36,4.212,140119,7733,3,
319077,723,2,38,1.57,247508,4151,5,
652679,549,7,16,5.317,270765,4977,10,
760445,548,13,14,6.687,103001,1551,5,
685223,560,5,35,4.727,256328,3747,3,
264830,616,4,39,4.257,227911,7191,4,
255930,773,0,99,1.04,222029,12882,2,
704161,559,4,19,4.16,248797,1493,8,
456046,773,2,6,2.89,94123,12694,1,
401419,702,0,48,2.25,351123,17597,4,
180735,709,0,27,2.44,317194,18929,2,
315394,752,2,54,2.95,137360,14526,5,
151879,550,5,28,9.709,117962,5032,10,
827168,699,1,29,1.28,153870,17791,2,
831469,479,5,25,3.716,214673,2128,7,
745837,700,2,56,2.75,127087,19140,5,
297447,492,15,7,9.903,282756,5138,4,
626433,809,1,93,1.24,445029,12233,1,
548353,564,5,36,2.325,196800,4955,6,
286637,477,8,15,4.7,94820,2132,4,
831379,612,5,26,3.3,132354,6783,8,
361015,593,2,35,4.748,244363,7760,5,
746477,472,8,23,4.409,208077,1829,10,
518966,537,13,25,8.139,47860,3637,4,
287347,591,5,40,2.042,156965,4558,9,
